Directly sorted text
How if I answer 'no'?
or, rather, as you say, my mother: therefore no
If 't be the affliction of his love or no
whether you were sent for, or no?
they escoted? Will they pursue the quality no
The point!--envenom'd too!
Let him bless thee too.
First Clown
Why then, your ambition makes it one; 'tis too
O, my lord, if my duty be too bold, my love is too
Ay, my lord, and of calf-skins too.
Importing Denmark's health and England's too,
'Faith, I must leave thee, love, and shortly too;
Why, 'tis found so.
Sweet Gertrude, leave us too;
It shall be so:
Who does it, then? His madness: if't be so,
Let this be so;
Indeed, my lord, you made me believe so.
As he would draw it. Long stay'd he so;
E'en so.
I think it be no other but e'en so:
the gait of Christian, pagan, nor man, have so
Shall I re-deliver you e'en so?
Such dear concernings hide? who would do so?
them: on the instant they got clear of our ship; so
At 'closes in the consequence,' at 'friend or so,'
'Twere to consider too curiously, to consider so.
That I have positively said 'Tis so,'
And as my love is sized, my fear is so:
the air, promise-crammed: you cannot feed capons so.
I do repent: but heaven hath pleased it so,
If damned custom have not brass'd it so
The rather, if you could devise it so
Leave wringing of your hands: peace! sit you down,
No more but so?
I will say so.
No, by the rood, not so:
you seem to say so.
And let him know so.
anon; 'tis a knavish piece of work: but what o'
I would not hear your enemy say so,
an ape, in the corner of his jaw; first mouthed, to
the hall: he sends to know if your pleasure hold to
great folk should have countenance in this world to
It would be spoke to.
Thy state is the more gracious; for 'tis a vice to
with golden fire, why, it appears no other thing to
for there be of them that will themselves laugh, to
here's fine revolution, an we had the trick to
'Tis a quick lie, sir; 'twill away gain, from me to
does well; but how does it well? it does well to
Go to.
the nation holds it no sin to tarre them to
Your wisdom should show itself more richer to
Ay, fashion you may call it; go to, go to.
periwig-pated fellow tear a passion to tatters, to
Speak the speech, I pray you, as I pronounced it to
mystery; you would sound me from my lowest note to
I'll have a suit of sables. O heavens! die two
for argument, unless the poet and the player went to
the rest of my fortunes turn Turk with me--with two
But two months dead: nay, not so much, not two:
Lady, shall I lie in your lap?
I mean, my head upon your lap?
And how, and who, what means, and where they keep,
a gentlewoman, she should have been buried out o'
And by opposing end them? To die: to sleep;
Devoutly to be wish'd. To die, to sleep;
And convoy is assistant, do not sleep,
For some must watch, while some must sleep:
The tedious day with sleep.
Forth at your eyes your spirits wildly peep;
To try conclusions, in the basket creep,
I commend my duty to your lordship.
would come to immediate trial, if your lordship
What means your lordship?
Hail to your lordship!
[Behind] What, ho! help, help, help!
Why, let the stricken deer go weep,
The bark is ready, and the wind at help,
No, let the candied tongue lick absurd pomp,
Unpeg the basket on the house's top.
Give him the cup.
Seeming to feel this blow, with flaming top
Or pardon'd being down? Then I'll look up;
You mainly were stirr'd up.
And, mermaid-like, awhile they bore her up:
O, yes, my lord; he wore his beaver up.
I shall the effect of this good lesson keep,
For thou dost know, O Damon dear,
With a bare bodkin? who would fardels bear,
Here is your husband; like a mildew'd ear,
And I'll be placed, so please you, in the ear
All given to mine ear.
A blanket, in the alarm of fear caught up;
Where love is great, the littlest doubts are fear;
Why, what should be the fear?
Almost to jelly with the act of fear,
For we will fetters put upon this fear,
Be wary then; best safety lies in fear:
Sith you have heard, and with a knowing ear,
The virtue of his will: but you must fear,
For God's love, let me hear.
Nor did you nothing hear?
Speak; I am bound to hear.
O, speak of that; that do I long to hear.
Since nature makes them partial, should o'erhear
foolish ear.
him in excellence; but, to know a man well, were to
Where thrift may follow fawning. Dost thou hear?
So art thou to revenge, when thou shalt hear.
How these things came about: so shall you hear
The glow-worm shows the matin to be near,
Youth to itself rebels, though none else near.
Wouldst thou not stir in this. Now, Hamlet, hear:
And in his grave rain'd many a tear:--
And wants not buzzers to infect his ear
[Beneath] Swear.
[Beneath] Swear.
[Beneath] Swear.
[Beneath] Swear.
As peace should stiff her wheaten garland wear
Tush, tush, 'twill not appear.
Consent to swear.
or nine year: a tanner will last you nine year.
They swear
hold the laying in--he will last you some eight year
Drabbing: you may go so far.
to his purgation would perhaps plunge him into far
progress through the guts of a beggar.
So grace and mercy at your most need help you, Swear.
Being nature's livery, or fortune's star,--
Disasters in the sun; and the moist star
Be thou familiar, but by no means vulgar.
'Lord Hamlet is a prince, out of thy star;
The soldiers' music and the rites of war
And foreign mart for implements of war;
I beseech you, remember--
Will you do this, keep close within your chamber.
not imagination trace the noble dust of Alexander,
[Pointing to his head and shoulder]
Most like: it harrows me with fear and wonder.
As hush as death, anon the dreadful thunder
And, but that great command o'ersways the order,
Pluck them asunder.
And, as I think, they have already order
Murder!
Doubt truth to be a liar;
Revenge his foul and most unnatural murder.
Of those effects for which I did the murder,
For 'tis the sport to have the engineer
Whether 'tis nobler in the mind to suffer
Can serve my turn? 'Forgive me my foul murder'?
Rapier and dagger.
That we can let our beard be shook with danger
You know the wager?
A countenance more in sorrow than in anger.
Messenger
Enter a Messenger
Exit Messenger
That they are not a pipe for fortune's finger
In heaven; send hither to see: if your messenger
Longer, longer.
Messenger
Excellent well; you are a fishmonger.
This must not be:' and then I precepts gave her,
I will not speak with her.
Then thus she says; your behavior hath struck her
How can that be, unless she drowned herself in her
Thou find'st to be too busy is some danger.
Make up my sum. What wilt thou do for her?
To sing a requiem and such rest to her
Conceit upon her father.
But, you must know, your father lost a father;
Been thus encounter'd. A figure like your father,
Not that I think you did not love your father;
My lord, the king your father.
Shards, flints and pebbles should be thrown on her;
Requite him for your father.
Where's your father?
To give these mourning duties to your father:
Than is the throne of Denmark to thy father.
The apparition comes: I knew your father;
My father!--methinks I see my father.
Give me my father!
Play something like the murder of my father
My father's brother, but no more like my father
some violets, but they withered all when my father
The king my father!
Most thoroughly for my father.
Where is my father?
To draw him on to pleasures, and to gather,
Came this from Hamlet to her?
The Frenchman gave you, bring you in fine together
Nay, come, let's go together.
God willing, shall not lack. Let us go in together;
Go to your rest; at night we'll feast together:
You know, sometimes he walks four hours together
For none, neither.
Why does the drum come hither?
that she sends you to prison hither?
goose-quills and dare scarce come thither.
So much for this, sir: now shall you see the other;
For we have closely sent for Hamlet hither,
Pale as his shirt; his knees knocking each other;
Folded the writ up in form of the other,
'Tis meet that some more audience than a mother,
'Tis not alone my inky cloak, good mother,
Of my true mother.
A bloody deed! almost as bad, good mother,
England! Farewell, dear mother.
[Within] Mother, mother, mother!
But yet to me they are strong. The queen his mother
That hurts by easing. But, to the quick o' the ulcer:--
And--would it were not so!--you are my mother.
Hyperion to a satyr; so loving to my mother
He that hath kill'd my king and whored my mother,
Would quake to look on. Soft! now to my mother.
Follow my mother.
Why he more than another?
This is too heavy, let me see another.
could he dig without arms? I'll put another
That hath a stomach in't; which is no other--
Good night, mother.
As watchman to my heart. But, good my brother,
As kill a king, and marry with his brother.
And hurt my brother.
Where wilt thou lead me? speak; I'll go no further.
How may we try it further?
May give his saying deed; which is no further
They bore him barefaced on the bier;
O, farewell, honest soldier:
grave-maker?
No, my lord, rather with choler.
more choler.
Ay, truly; for the power of beauty will sooner
And pious action we do sugar o'er
The head and source of all your son's distemper.
Giving a paper
At supper.
That they do know my son, come you more nearer
Upon the heat and flame of thy distemper
So you must take your husbands. Begin, murderer;
Winner and loser?
Or for some frontier?
he will keep out water a great while; and your water
stands the man; good; if the man go to this water,
If you call me Jephthah, my lord, I have a daughter
Of nothing: bring me to him. Hide fox, and all after.
god kissing carrion,--Have you a daughter?
Lends the tongue vows: these blazes, daughter,
choice Italian: you shall see anon how the murderer
[Aside] Still on my daughter.
steward, that stole his master's daughter.
a carpenter?'
mason, the shipwright, or the carpenter?
sir, was Yorick's skull, the king's jester.
Fear it, Ophelia, fear it, my dear sister,
Nay, do not think I flatter;
To hear and see the matter.
And like a neutral to his will and matter,
great wager on your head: sir, this is the matter,--
were no sallets in the lines to make the matter
What is the matter?
Now, mother, what's the matter?
This nothing's more than matter.
I loved you ever: but it is no matter;
about my heart: but it is no matter.
To do obsequious sorrow: but to persever
The same, my lord, and your poor servant ever.
How now, Ophelia! what's the matter?
O heart, lose not thy nature; let not ever
That I have longed long to re-deliver;
With an attent ear, till I may deliver,
Truly deliver.
O wicked wit and gifts, that have the power
Nay, but hear you, goodman delver,--
May be the devil: and the devil hath power
Giving to you no further personal power
would vouchsafe the answer.
'Tis gone, and will not answer.
First Player
In general synod 'take away her power;
First Player
First Player
First Player
First Player
First Player
First Player
First Player
That I must be their scourge and minister.
Exit First Player
Sir?
Indeed, that is out o' the air.
My fault is past. But, O, what form of prayer
town-crier spoke my lines. Nor do not saw the air
start not so wildly from my affair.
Devised a new commission, wrote it fair:
sir.
Are you fair?
But, soft! methinks I scent the morning air;
Whether in sea or fire, in earth or air,
it, six French rapiers and poniards, with their
where I am. Rosencrantz and Guildenstern hold their
Goes it against the main of Poland, sir,
Mine, sir.
wit, together with most weak hams: all which, sir,
You mock me, sir.
With drink, sir?
Who commands them, sir?
The king, sir,--
Of him, sir.
For no man, sir.
I am very glad to see you. Good even, sir.
Come on, sir.
fellowship in a cry of players, sir?
[To POLONIUS] God save you, sir!
God be wi' you, sir.
it would not much approve me. Well, sir?
Why the man dies. I humbly thank you, sir.
Hear you, sir;
God bless you, sir.
Marry, well said; very well said. Look you, sir,
Behind the arras hearing something stir,
It must be 'se offendendo;' it cannot be else. For
God bless you, sir!
First Ambassador
comical-historical-pastoral, scene individable, or
They are of Norway, sir.
bestowed? Do you hear, let them be well used; for
I see a cherub that sees them. But, come; for
So long? Nay then, let the devil wear black, for
If thou dost marry, I'll give thee this plague for
I hold it not honesty to have it thus set down, for
And all we mourn for.
He shall, sir, an't please him. There's a letter for
creatures else to fat us, and we fat ourselves for
That thus he suffers for.
What man dost thou dig it for?
indeed, to speak feelingly of him, he is the card or
truly in my youth I suffered much extremity for
My lord, we were sent for.
Next, your son gone; and he most violent author
Of his behavior.
First Sailor
And sith so neighbour'd to his youth and havior,
First Sailor
that, neither having the accent of Christians nor
Mother, good night. Indeed this counsellor
poem unlimited: Seneca cannot be too heavy, nor
They retire without the door
Where are my Switzers? Let them guard the door.
Upon a wretch whose natural gifts were poor
And dupp'd the chamber-door;
That did I, my lord; and was accounted a good actor.
Which he stood seized of, to the conqueror:
Is apoplex'd; for madness would not err,
'Who builds stronger than a mason, a shipwright, or
convocation of politic worms are e'en at him. Your
Meantime we thank you for your well-took labour:
stoup of liquor.
touches us not: let the galled jade wince, our
Thus twice before, and jump at this dead hour,
You come most carefully upon your hour.
It is a nipping and an eager air.
which your modesties have not craft enough to colour:
Upon mine honour,--
Till by some elder masters, of known honour,
To my revenge: but in my terms of honour
As it behoves my daughter and your honour.
Our duty to your honour.
That show of such an exercise may colour
And in the porches of my ears did pour
For Hamlet and the trifling of his favour,
your kingly eyes: when I shall, first asking your
I warrant your honour.
your lingers and thumb, give it breath with your
not how oft. Where be your gibes now? your
thy dowry: be thou as chaste as ice, as pure as
KING CLAUDIUS puts LAERTES' hand into HAMLET's
Look, whether he has not turned his colour and has
Alas, alas!
Tell him that, by his licence, Fortinbras
that our last king Hamlet overcame Fortinbras.
With windlasses and with assays of bias,
To the inheritance of Fortinbras,
To Norway, uncle of young Fortinbras,--
Now follows, that you know, young Fortinbras,
The nephews to old Norway, Fortinbras.
His fell to Hamlet. Now, sir, young Fortinbras,
Makes a pass through the arras
POLONIUS hides behind the arras
Do they hold the same estimation they did when I was
modesty enough, and likelihood to lead it: as
This realm dismantled was
you, sir; it comes from the ambassador that was
Ay, that they do, my lord; Hercules and his load too.
A whoreson mad fellow's it was: whose do you think it was?
I heard thee speak me a speech once, but it was
'It came to pass, as most like it was,'--
play, I remember, pleased not the million; 'twas
Reads
Exceedingly, my lord; it is very sultry,--as
Reads
In mincing with his sword her husband's limbs,
Reads
Himself the primrose path of dalliance treads,
But since he is better'd, we have therefore odds.
nunnery, go: farewell. Or, if thou wilt needs
Reads
Than settled age his sables and his weeds,
Do not for ever with thy vailed lids
Unite commutual in most sacred bands.
Gentlemen, you are welcome to Elsinore. Your hands,
Since love our hearts and Hymen did our hands
Hold off your hands.
There, on the pendent boughs her coronet weeds
Importing the surrender of those lands
And terms compulsatory, those foresaid lands
Did forfeit, with his life, all those his lands
Upon whose influence Neptune's empire stands
A worthy pioner! Once more remove, good friends.
Niggard of question; but, of our demands,
O'ermaster 't as you may. And now, good friends,
Welcome, my good friends!
Leave me, friends.
It is our trick; nature her custom holds,
Come, Gertrude, we'll call up our wisest friends;
Carve for himself; for on his choice depends
There's a divinity that shapes our ends,
Dangerous conjectures in ill-breeding minds.
Abuses me to damn me: I'll have grounds
As thus, 'I know his father and his friends,
And passion in the gods.'
Out, out, thou strumpet, Fortune! All you gods,
A man that fortune's buffets and rewards
I'll wipe away all trivial fond records,
As low as to the fiends!'
Must, like a whore, unpack my heart with words,
I have nothing with this answer, Hamlet; these words
More than in words?
Caps, hands, and tongues, applaud it to the clouds:
Words, words, words.
Feeds on his wonder, keeps himself in clouds,
Breathing like sanctified and pious bawds,
Like to a murdering-piece, in many places
What call you the carriages?
For like the hectic in my blood he rages,
responsive to the hilts, most delicate carriages,
a year: but, by'r lady, he must build churches,
A king of shreds and patches,--
And tediousness the limbs and outward flourishes,
Then up he rose, and donn'd his clothes,
We should do when we would; for this 'would' changes
Dies
Dies
Dies
KING CLAUDIUS dies
Out of his lunacies.
Are here arrived give order that these bodies
The extravagant and erring spirit hies
The great man down, you mark his favourite flies;
There is no shuffling, there the action lies
The poor advanced makes friends of enemies.
coach! Good night, ladies; good night, sweet ladies;
None but his enemies.
Falls and dies
Being thus be-netted round with villanies,--
Some little time: so by your companies
When sorrows come, they come not single spies
And stand a comma 'tween their amities,
And do not spread the compost on the weeds,
Both your majesties
His further gait herein; in that the levies,
The very soul, and sweet religion makes
And he beseech'd me to entreat your majesties
Soil our addition; and indeed it takes
That patient merit of the unworthy takes,
Did coldly furnish forth the marriage tables.
Or to take arms against a sea of troubles,
Of crow-flowers, nettles, daisies, and long purples
Virtue itself 'scapes not calumnious strokes:
Having ever seen in the prenominate crimes
'Run barefoot up and down, threatening the flames
For in the fatness of these pursy times
'Tis dangerous when the baser nature comes
Yet needful too; for youth no less becomes
Some say that ever 'gainst that season comes
Look, my lord, it comes!
I stay too long: but here my father comes.
more; for look, where my abridgement comes.
Danes
leaves, what is't to leave betimes?
Danes
A goodly one; in which there are many confines,
But I will delve one yard below their mines,
Danes
No trophy, sword, nor hatchment o'er his bones,
His form and cause conjoin'd, preaching to stones,
If thou canst mutine in a matron's bones,
Popp'd in between the election and my hopes,
Which time she chanted snatches of old tunes;
On him, on him! Look you, how pale he glares!
months ago, and not forgotten yet? Then there's
Make thy two eyes, like stars, start from their spheres,
Most fair return of greetings and desires.
Which, as her winks, and nods, and gestures
And for the day confined to fast in fires,
there is, sir, an aery of children, little eyases,
The king rises.
Heavens make our presence and our practises
So is it, if thou knew'st our purposes.
be hangers till then. But, on: six Barbary horses
When I to sulphurous and tormenting flames
And let him, for a pair of reechy kisses,
The king, sir, hath laid, that in a dozen passes
As harbingers preceding still the fates
My tongue and soul in this be hypocrites;
Of mighty opposites.
I should have fatted all the region kites
Good Laertes,
Revenge should have no bounds. But, good Laertes,
So fast they follow; your sister's drown'd, Laertes.
Calmly, good Laertes.
O, he is mad, Laertes.
Acts little of his will. Tell me, Laertes,
What wouldst thou have, Laertes?
What is the cause, Laertes,
And loose your voice: what wouldst thou beg, Laertes,
Of Laertes?
And when he's not himself does wrong Laertes,
You told us of some suit; what is't, Laertes?
If it be so, Laertes--
How is't, Laertes?
Shark'd up a list of lawless resolutes,
in's time a great buyer of land, with his statutes,
Of Hamlet's wildness: so shall I hope your virtues
That is Laertes,
There's matter in these sighs, these profound heaves:
between earth and heaven? We are arrant knaves,
To the ambassadors of England gives
Into the madness wherein now he raves,
Together with remembrance of ourselves.
We will bestow ourselves.
No, nothing but ourselves.
has given you one face, and you make yourselves
After the thing it loves.
made me mad. I say, we will have no more marriages:
In thews and bulk, but, as this temple waxes,
Of mine own eyes.
By their oppress'd and fear-surprised eyes,
Who like not in their judgment, but their eyes;
Though all the earth o'erwhelm them, to men's eyes.
He seem'd to find his way without his eyes;
Blasting his wholesome brother. Have you eyes?
And batten on this moor? Ha! have you eyes?
That's a fair thought to lie between maids' legs.
Had left the flushing in her galled eyes,
Sings
Sings
Sings
Sings
Sings
[Sings]
[Sings]
[Sings]
[Sings]
[Sings]
[Sings]
To whose huge spokes ten thousand lesser things
And leads the will to desperate undertakings
I am constant to my purpose; they follow the king's
[Sings]
Richer than that which four successive kings
Of your precedent lord; a vice of kings;
He digs and sings
And more above, hath his solicitings,
Save me, and hover o'er me with your wings,
O, this is the poison of deep grief; it springs
If with too credent ear you list his songs,
O, this is counter, you false Danish dogs!
He poisons him i' the garden for's estate. His
That's an ill phrase, a vile phrase; 'beautified' is
Sings
the modesty of nature: for any thing so overdone is
To my sick soul, as sin's true nature is,
I am but mad north-north-west: when the wind is
This?
You go to seek the Lord Hamlet; there he is.
'twere,--I cannot tell how. But, my lord, his
Ay, sir, that soaks up the king's countenance, his
Sir, I will walk here in the hall: if it please his
If you opposed them. Sir, this report of his
rareness, as, to make true diction of him, his
force of honesty can translate beauty into his
No, believe me, 'tis very cold; the wind is
In ear and ear. O my dear Gertrude, this,
To make oppression bitter, or ere this
And let us hear Bernardo speak of this.
To whom do you speak this?
Let's further think of this;
Your loneliness. We are oft to blame in this,--
Into the chapel. I pray you, haste in this.
Of habits devil, is angel yet in this,
As deep as to the lungs? who does me this?
Look here, upon this picture, and on this,
Wherefore should you do this?
Possess it merely. That it should come to this!
So excellent a king; that was, to this,
Take up the bodies: such a sight as this
But where was this?
O, what a rash and bloody deed is this!
What warlike noise is this?
Alack, what noise is this?
As I do thee.--Something too much of this.--
Why, what a king is this!
Do you think 'tis this?
To tell us this.
Why ask you this?
ask you what it means, say you this:
What dost you mean by this?
Now, out of this,--
is the image of a murder done in Vienna: Gonzago is
lady and mistress! By'r lady, your ladyship is
You are not ignorant of what excellence Laertes is--
And bring these gentlemen where Hamlet is.
Inquire me first what Danskers are in Paris;
Most holy and religious fear it is
And what so poor a man as Hamlet is
let to know it is.
Murder most foul, as in the best it is;
What majesty should be, what duty is,
That not your trespass, but my madness speaks:
That I, in forgery of shapes and tricks,
As from the body of contraction plucks
Old grandsire Priam seeks.'
The heart-ache and the thousand natural shocks
Your visitation shall receive such thanks
The lady protests too much, methinks.
With this affair along. For all, our thanks.
for; and there is a kind of confession in your looks
Where should we have our thanks?
Conceit in weakest bodies strongest works:
Before mine uncle: I'll observe his looks;
Her father and myself, lawful espials,
Keeps wassail, and the swaggering up-spring reels;
QUEEN GERTRUDE falls
Rebellious to his arm, lies where it falls,
Retires and kneels
have bad dreams.
As to peace-parted souls.
Seems, madam! nay it is; I know not 'seems.'
With thoughts beyond the reaches of our souls?
'The rugged Pyrrhus, he whose sable arms,
These tedious old fools!
He was the first that ever bore arms.
Till I have caught her once more in mine arms:
To his good friends thus wide I'll ope my arms;
A sister driven into desperate terms,
And, in this brainish apprehension, kills
As checking at his voyage, and that he means
Sith I have cause and will and strength and means
No, by no means.
Weigh what convenience both of time and means
Admit no messengers, receive no tokens.
Is there not rain enough in the sweet heavens
O, help him, you sweet heavens!
Or by some habit that too much o'er-leavens
ashamed to show, he'll not shame to tell you what it means.
O, there has been much throwing about of brains.
Mad let us grant him, then: and now remains
Let four captains
Ere I could make a prologue to my brains,
About her lank and all o'er-teemed loins,
To cast beyond ourselves in our opinions
Is the main motive of our preparations,
They have proclaim'd their malefactions;
Makes us traduced and tax'd of other nations:
Larded with many several sorts of reasons
O, for two special reasons;
With blood of fathers, mothers, daughters, sons,
The fair Ophelia! Nymph, in thy orisons
To assume a pleasing shape; yea, and perhaps
Sleeps
The insolence of office and the spurns
But, sir, such wanton, wild and usual slips
But age, with his stealing steps,
For out o' doors he went without their helps,
Look you, these are the stops.
In Denmark's crown have worn. Give me the cups;
Is not parchment made of sheepskins?
These words, like daggers, enter in mine ears;
She speaks much of her father; says she hears
Who, impotent and bed-rid, scarcely hears
And let us once again assail your ears,
Pours the poison into the sleeper's ears
That I have? He would drown the stage with tears
The light and careless livery that it wears
and boy, thirty years.
three and twenty years.
That was and is the question of these wars.
'O dear Ophelia, I am ill at these numbers;
Re-enter Players with recorders
He hath, my lord, of late made many tenders
The carriages, sir, are the hangers.
Ah, ha! Come, some music! come, the recorders!
Or paddling in your neck with his damn'd fingers,
Danish march. A flourish. Enter KING CLAUDIUS, QUEEN GERTRUDE, POLONIUS, OPHELIA, ROSENCRANTZ, GUILDENSTERN, and others
Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others
Enter FORTINBRAS, the English Ambassadors, and others
his recognizances, his fines, his double vouchers,
wholesome answer, I will do your mother's
players that I have seen play, and heard others
The counterfeit presentment of two brothers.
I loved Ophelia: forty thousand brothers
Exeunt FORTINBRAS and Soldiers
As you are friends, scholars and soldiers,
And his commission to employ those soldiers,
is there no sequel at the heels of this mother's
Well, God 'ild you! They say the owl was a baker's
gentleman but gardeners, ditchers, and grave-makers:
Do not believe his vows; for they are brokers,
So I do still, by these pickers and stealers.
Thick and unwholesome in their thoughts and whispers,
Hautboys play. The dumb-show enters
Of accidental judgments, casual slaughters,
But keep a farm and carters.
it, and others, whose judgments in such matters
Do you think I meant country matters?
Come, I will make you way for these your letters;
Ere yet the salt of most unrighteous tears
Larded with sweet flowers
Scattering flowers
Enter four or five Players
Enter HAMLET and Players
Exeunt Players
There are the players.
I will prophesy he comes to tell me of the players;
With true-love showers.
Madam, it so fell out, that certain players
With most miraculous organ. I'll have these players
Till the last trumpet: for charitable prayers,
Come, sirs.
Give first admittance to the ambassadors;
Our crown, our life, and all that we can ours,
To both your honours.
mother looks, and my father died within these two hours.
me than a foul and pestilent congregation of vapours.
her favours?
The portraiture of his: I'll court his favours.
Enter Sailors
Yours, yours.
My lord, I have remembrances of yours,
That it might please you to give quiet pass
Yea, this solidity and compound mass,
might be the pate of a politician, which this ass
Then came each actor on his ass,--
A touch, a touch, I do confess.
So tell him, with the occurrents, more and less,
Use them after your own honour and dignity: the less
Without debatement further, more or less,
You go not till I set you up a glass
This is mere madness:
That I essentially am not in madness,
And I the matter will re-word; which madness
Roughly awake, I here proclaim was madness.
And makes as healthful music: it is not madness
How pregnant sometimes his replies are! a happiness
And that shall lend a kind of easiness
Custom hath made it in him a property of easiness.
shall be the end of my business.
Answer, and think upon this business.
She turns to favour and to prettiness.
Thence to a watch, thence into a weakness,
Mad call I it; for, to define true madness,
It lifted up its head and did address
nick-name God's creatures, and make your wantonness
Of this his nephew's purpose,--to suppress
Upon our first, he sent out to suppress
Each toy seems prologue to some great amiss:
As one incapable of her own distress,
And wager on your heads: he, being remiss,
Who calls me villain? breaks my pate across?
Two thousand souls and twenty thousand ducats
Becomes the field, but here shows much amiss.
Why you proceeded not against these feats,
Thrift, thrift, Horatio! the funeral baked meats
Of carnal, bloody, and unnatural acts,
Did squeak and gibber in the Roman streets:
With such dexterity to incestuous sheets!
With witchcraft of his wit, with traitorous gifts,--
And drive his purpose on to these delights.
lawyer? Where be his quiddities now, his quillets,
But I do prophesy the election lights
Lights, lights, lights!
Free me so far in your most generous thoughts,
love, remember: and there is pansies. that's for thoughts.
My lord, there was no such stuff in my thoughts.
if not, I will gain nothing but my shame and the odd hits.
And botch the words up fit to their own thoughts;
That no revenue hast but thy good spirits,
But, look, amazement on thy mother sits:
But mere implorators of unholy suits,
As he is very potent with such spirits,
O heavens! is't possible, a young maid's wits
Why, because he was mad: he shall recover his wits
Exeunt KING CLAUDIUS, QUEEN GERTRUDE, and Attendants
Even to the teeth and forehead of our faults,
Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants
Enter KING CLAUDIUS, QUEEN GERTRUDE, HAMLET, POLONIUS, LAERTES, VOLTIMAND, CORNELIUS, Lords, and Attendants
Baked and impasted with the parching streets,
Exeunt ROSENCRANTZ, GUILDENSTERN, and some Attendants
To some Attendants
Exeunt Attendants
Faith, e'en with losing his wits.
Yet here she is allow'd her virgin crants,
As there are tongues, are hands, are accidents;
Your bedded hair, like life in excrements,
That, on the view and knowing of these contents,
And even the like precurse of fierce events,
thousand tenants.
And there I see such black and grained spots
Wherein, they say, you shine: your sum of parts
Between the pass and fell incensed points
out of his swaddling-clouts.
To give in evidence. What then? what rests?
Angels and ministers of grace defend us!
Bring him before us.
Without the which we are pictures, or mere beasts:
We will haste us.
Laertes, you shall hear them. Leave us.
Was falsely borne in hand, sends out arrests
at sea, a pirate of very warlike appointment gave us
This unprevailing woe, and think of us
Might, by the sovereign power you have of us,
Touching this dreaded sight, twice seen of us:
With eyes like carbuncles, the hellish Pyrrhus
a vile phrase: but you shall hear. Thus:
it is not so:--it begins with Pyrrhus:--
When our deep plots do pall: and that should teach us
What is the reason that you use me thus?
you any further trade with us?
It could not move thus.
I like him not, nor stands it safe with us
If that his majesty would aught with us,
Whether aught, to us unknown, afflicts him thus,
Whereon his brains still beating puts him thus
I hope we have reformed that indifferently with us,
Where is Polonius?
Now, Hamlet, where's Polonius?
Have you your father's leave? What says Polonius?
If you do meet Horatio and Marcellus,
How long hath she been thus?
Welcome, Horatio: welcome, good Marcellus.
And what make you from Wittenberg, Horatio? Marcellus?
Have of your audience been most free and bounteous:
For your desire to know what is between us,
Yet have I something in me dangerous,
offends me to the soul to hear a robustious
Whose image even but now appear'd to us,
Be you content to lend your patience to us,
Over his kingdom. You know the rendezvous.
Of blue Olympus.
Hath oped his ponderous and marble jaws,
Thou still hast been the father of good news.
Speak of it: stay, and speak! Stop it, Marcellus.
How now! what news?
There's letters seal'd: and my two schoolfellows,
I like thy wit well, in good faith: the gallows
This was your husband. Look you now, what follows:
is a strumpet. What's the news?
This presence knows,
Good now, sit down, and tell me, he that knows,
Here, Hamlet, take my napkin, rub thy brows;
Cock crows
Are mortised and adjoin'd; which, when it falls,
Convert his gyves to graces; so that my arrows,
And sets a blister there, makes marriage-vows
That suck'd the honey of his music vows,
This physic but prolongs thy sickly days.
in reputation and profit, was better both ways.
As hell, whereto it goes. My mother stays:
On Fortinbras; which he, in brief, obeys;
Look to't, I charge you: come your ways.
Cain's jaw-bone, that did the first murder! It
beast be lord of beasts, and his crib shall stand at
They are not near my conscience; their defeat
That monster, custom, who all sense doth eat,
Excellent, i' faith; of the chameleon's dish: I eat
Had witchcraft in't; he grew unto his seat;
What?
Ay, thou poor ghost, while memory holds a seat
We'll make a solemn wager on your cunnings: I ha't.
Why, sir, his hide is so tanned with his trade, that
HAMLET moves him to put on his hat
was the very day that young Hamlet was born; he that
As may dishonour him; take heed of that;
[To KING CLAUDIUS] O, ho! do you mark that?
E'en that.
Are of a most select and generous chief in that.
Is she to be buried in Christian burial that
A villain kills my father; and for that,
And for my soul, what can it do to that,
How now! what noise is that?
Do you doubt that?
I have not art to reckon my groans: but that
As I perceived it, I must tell you that,
Even for an egg-shell. Rightly to be great
Hath there been such a time--I'd fain know that--
Why, there thou say'st: and the more pity that
I would know that.
Besides, to be demanded of a sponge! what
I must to England; you know that?
easier to be played on than a pipe? Call me what
To think, my lord, if you delight not in man, what
Tweaks me by the nose? gives me the lie i' the throat,
Doth with his lofty and shrill-sounding throat
I prithee, take thy fingers from my throat;
Whips out his rapier, cries, 'A rat, a rat!'
Believe what?
abhorred in my imagination it is! my gorge rims at
proud, revengeful, ambitious, with more offences at
Spurns enviously at straws; speaks things in doubt,
To pay ourselves what to ourselves is debt:
Is thought-sick at the act.
At gaming, swearing, or about some act
Such an act
What did you enact?
Did slay this Fortinbras; who by a seal'd compact,
She is importunate, indeed distract:
Nor any unproportioned thought his act.
Doth all the noble substance of a doubt
But, howsoever thou pursuest this act,
Carrying, I say, the stamp of one defect,
Or rather say, the cause of this defect,
That are but mutes or audience to this act,
That we find out the cause of this effect,
'Twere better not assay'd: therefore this project
By letters congruing to that effect,
Must give us pause: there's the respect
As will not leave their tinct.
